,A,B,C,D
2000-01-01,-0.6495432177124223,0.47455507383579143,0.31016658066190056,0.2777088508829327
2000-01-02,-0.7946304858053659,-1.3116054261978314,1.9938405306433191,1.0350008955363512
2000-01-03,-2.7207123232922577,-1.1171898759654149,1.8454037843243676,1.5397881532557598
2000-01-04,-1.231158819548891,-1.946559587609555,3.2673723395313514,2.587028697500623
2000-01-05,-1.601565401895646,-2.0959493390619977,3.9005850451160637,4.184287697067711
2000-01-06,-0.9163880386452701,-2.234479935464524,4.896691809565188,4.7403426432541975
2000-01-07,-1.2676749642054834,-1.7338244038820787,4.508030363267946,4.121352965751574
2000-01-08,-1.528623784180624,-2.535877447574376,5.140138291549668,3.712871302538358
2000-01-09,-1.5579244354876844,-1.4946436928931128,5.516667985380614,1.4507136925957638
2000-01-10,-3.148175664109036,-1.0412016762692495,7.353450147754318,0.7424404282783736
2000-01-11,-3.2640264997249973,-1.8202171485111693,6.849081703258055,0.24667700196108527
2000-01-12,-4.322622591961659,-3.33622345471505,5.957498525464071,-0.27118492487907514
2000-01-13,-4.939242618322419,-4.358733268101846,5.564334982936459,1.3996720359191346
2000-01-14,-4.348548258877353,-4.491194231588411,6.049927533626742,-0.2388761302383584
2000-01-15,-3.790128196997155,-5.704936136357414,4.039465802810314,-0.2753535664958762
2000-01-16,-2.9488804950594556,-5.347140631571095,4.029893908630787,0.8124318722972046
2000-01-17,-2.8013251191139252,-5.245361201313934,3.5862053591287304,2.1902720869414245
2000-01-18,-1.2937996441744828,-3.8497554261021563,2.416416604951107,2.4835771667558864
2000-01-19,-0.21147750485749373,-2.525234863179543,3.8024387717721027,2.6093338958695247
2000-01-20,0.3768598097451803,-4.234204624183482,3.099065841124026,2.7618186445789688
2000-01-21,0.49573237696231726,-2.386448440216319,3.8637742172596345,2.2608923786420005
2000-01-22,0.010715753399932304,-0.12359719626647125,3.6778059127669063,1.8986147176357933
2000-01-23,-0.781363628938506,0.9011006775646457,4.950507066860568,1.8662873275491918
2000-01-24,0.021336103337297962,-0.1744019248785913,5.312977413161521,2.5162068903786516
2000-01-25,0.30087008691845746,-0.15404061229713661,4.2274897032182865,2.5199806422366766
2000-01-26,1.6380424203049089,-1.2671434994775672,5.833241451015696,2.2064173472639785
2000-01-27,1.665034673380564,-0.1058272731793215,3.7732399471949805,2.076503176003957
2000-01-28,0.1845346800904053,-0.33254533768125766,1.8807020003967052,3.227110405929764
2000-01-29,1.4809726218572912,-1.0210913676274345,1.3285726560012021,2.5444257697531416
2000-01-30,2.7480755475997447,-1.3341483981237288,0.02117884098704903,0.3965044764967569
2000-01-31,2.853108428313411,-0.42176078960659136,1.3421345763533414,0.6771981679930023
2000-02-01,2.0938925459339814,0.5892690806102661,-0.001459439253731265,0.4662887898044856
2000-02-02,1.5231785644777793,0.774311478789509,-0.5497307688960716,-0.2969939284736468
2000-02-03,2.567206064617101,0.1118317909068649,-0.05710387649288645,-0.43542059931194826
2000-02-04,3.787352790650001,0.17775485085524464,0.274574469088953,0.8742196881044029
